Rk,Player,From,To,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
1,Stephen Curry,2010,2016,GSW,NBA,495,489,17259,3914,8202,2321,4612,1593,3590,1668,1850,344,1805,2149,3393,886,104,1579,1258,11089,0.477,0.503,0.444,0.574,0.902,0.615
2,Hubert Davis,2001,2004,TOT,NBA,177,36,3329,374,849,227,515,147,334,77,91,43,217,260,250,70,4,139,214,972,0.441,0.441,0.44,0.527,0.846,0.547
3,Jason Kapono,2004,2012,TOT,NBA,509,87,9068,1336,3026,879,1972,457,1054,269,322,165,679,844,417,180,25,327,777,3398,0.442,0.446,0.434,0.517,0.835,0.536
4,Steve Nash,2001,2014,TOT,NBA,980,975,32920,5692,11456,4220,8047,1472,3409,2831,3116,529,2655,3184,9444,742,93,3132,1525,15687,0.497,0.524,0.432,0.561,0.909,0.611
5,Wesley Person,2001,2005,TOT,NBA,287,147,7396,1102,2377,729,1513,373,864,242,303,104,712,816,454,184,80,225,287,2819,0.464,0.482,0.432,0.542,0.799,0.561
6,Steve Novak,2007,2016,TOT,NBA,459,6,5635,749,1710,175,379,574,1331,100,114,68,520,588,132,91,38,81,370,2172,0.438,0.462,0.431,0.606,0.877,0.617
7,Kyle Korver,2004,2016,TOT,NBA,964,396,25562,3315,7502,1428,3107,1887,4395,1100,1251,305,2703,3008,1767,688,331,1059,2101,9617,0.442,0.46,0.429,0.568,0.879,0.597
8,Danny Ferry,2001,2003,SAS,NBA,194,32,3088,298,676,164,361,134,315,66,79,90,298,388,140,51,39,99,294,796,0.441,0.454,0.425,0.54,0.835,0.56
9,Anthony Morrow,2009,2016,TOT,NBA,515,135,11566,1858,4128,1092,2324,766,1804,574,654,297,887,1184,469,293,73,374,853,5056,0.45,0.47,0.425,0.543,0.878,0.572
10,Terry Porter,2001,2002,SAS,NBA,152,42,2972,333,761,187,414,146,347,160,199,36,329,365,456,97,27,189,177,972,0.438,0.452,0.421,0.534,0.804,0.573
11,Klay Thompson,2012,2016,GSW,NBA,386,349,12533,2638,5867,1578,3343,1060,2524,776,910,156,1113,1269,885,356,211,682,900,7112,0.45,0.472,0.42,0.54,0.853,0.567
12,Brent Barry,2001,2009,TOT,NBA,599,265,15144,1777,3756,867,1583,910,2173,794,959,264,1551,1815,1948,600,147,775,1026,5258,0.473,0.548,0.419,0.594,0.828,0.629
13,Matt Bonner,2005,2016,TOT,NBA,792,112,13356,1749,3768,952,1845,797,1923,337,432,622,1749,2371,552,285,213,299,1307,4632,0.464,0.516,0.414,0.57,0.78,0.585
14,Jon Barry,2001,2006,TOT,NBA,370,19,7416,855,1931,467,992,388,939,404,460,143,678,821,950,315,58,387,490,2502,0.443,0.471,0.413,0.543,0.878,0.586
15,Jose Calderon,2006,2016,TOT,NBA,748,546,21558,2845,6001,2004,3959,841,2042,881,1007,263,1667,1930,4829,662,65,1222,1295,7412,0.474,0.506,0.412,0.544,0.875,0.575
16,J.J. Redick,2007,2016,TOT,NBA,612,241,14967,2365,5282,1295,2686,1070,2596,1241,1398,118,1035,1153,1166,268,39,627,894,7041,0.448,0.482,0.412,0.549,0.888,0.597
17,Doug McDermott,2015,2016,CHI,NBA,117,4,2182,334,751,211,451,123,300,82,99,43,195,238,65,18,7,70,156,873,0.445,0.468,0.41,0.527,0.828,0.549
18,Eric Piatkowski,2001,2008,TOT,NBA,387,142,7180,936,2157,498,1088,438,1069,427,499,173,604,777,382,171,49,284,471,2737,0.434,0.458,0.41,0.535,0.856,0.576
19,Kelenna Azubuike,2007,2012,TOT,NBA,208,84,5025,802,1748,592,1234,210,514,364,473,257,572,829,230,130,103,203,408,2178,0.459,0.48,0.409,0.519,0.77,0.557
20,Fred Hoiberg,2001,2005,TOT,NBA,371,48,7515,704,1579,426,899,278,680,443,519,103,1001,1104,663,315,47,195,542,2129,0.446,0.474,0.409,0.534,0.854,0.589
21,Anthony Parker,2007,2012,TOT,NBA,439,423,13368,1611,3623,1025,2191,586,1432,539,674,228,1293,1521,1100,420,78,473,762,4347,0.445,0.468,0.409,0.526,0.8,0.555
22,Anthony Peeler,2001,2005,TOT,NBA,354,80,8351,1060,2523,669,1566,391,957,231,274,166,691,857,790,298,54,368,606,2742,0.42,0.427,0.409,0.498,0.843,0.519
23,Wally Szczerbiak,2001,2009,TOT,NBA,578,340,17881,3144,6524,2582,5149,562,1375,1500,1738,582,1748,2330,1331,330,137,887,1205,8350,0.482,0.501,0.409,0.525,0.863,0.573
24,C.J. McCollum,2014,2016,POR,NBA,180,83,4229,874,1974,592,1283,282,691,261,333,68,330,398,432,154,33,279,321,2291,0.443,0.461,0.408,0.514,0.784,0.54
25,Daniel Gibson,2007,2013,CLE,NBA,397,77,9316,1065,2646,487,1227,578,1419,407,522,142,650,792,775,243,86,373,811,3115,0.402,0.397,0.407,0.512,0.78,0.542
26,Mike Miller,2001,2016,TOT,NBA,1012,570,27661,4007,8724,2425,4834,1582,3890,1349,1755,630,3708,4338,2644,571,229,1548,2034,10945,0.459,0.502,0.407,0.55,0.769,0.576
27,Raja Bell,2001,2012,TOT,NBA,706,479,19813,2581,5949,1625,3592,956,2357,880,1101,408,1560,1968,1208,484,130,695,1840,6998,0.434,0.452,0.406,0.514,0.799,0.544
28,Peja Stojakovic,2001,2011,TOT,NBA,682,653,24192,4363,9629,2760,5682,1603,3947,2039,2273,630,2733,3363,1230,654,92,949,1258,12368,0.453,0.486,0.406,0.536,0.897,0.582
29,Ray Allen,2001,2014,TOT,NBA,1004,854,35736,6669,14648,4193,8500,2476,6148,3322,3687,866,3104,3970,3309,1102,196,1992,2092,19136,0.455,0.493,0.403,0.54,0.901,0.588
30,Luke Babbitt,2011,2016,TOT,NBA,263,38,3552,446,1097,199,484,247,613,96,129,92,517,609,157,61,40,121,348,1235,0.407,0.411,0.403,0.519,0.744,0.535
31,Danny Green,2010,2016,TOT,NBA,402,336,9955,1291,3018,560,1206,731,1812,345,421,228,1151,1379,637,403,316,415,658,3658,0.428,0.464,0.403,0.549,0.819,0.571
